Time,Signal
18224,1022
18225,1022
18226,1021
18227,1021
18228,1022
18229,1022
18230,1022
18231,0
18232,0
18233,0
18234,0
18235,0
18236,0
18237,0
18238,0
18239,1021
18240,1022
18241,1021
18242,1022
18243,1022
18244,1022
18245,1022
18246,1021
18247,1022
18248,0
18249,0
18250,0
18251,0
18252,0
18253,0
18254,0
18255,0
18256,1022
18257,1022
18258,1022
18259,1022
18260,1021
18261,1022
18262,1022
18263,1022
18264,0
18265,0
18266,0
18267,0
18268,0
18269,0
18270,0
18271,0
18272,0
18273,1021
18274,1022
18275,1022
18276,1022
18277,1022
18278,1022
18279,1022
18280,1021
18281,0
18282,0
18283,0
18284,0
18285,0
18286,0
18287,0
18288,0
18289,1022
18290,1022
18291,1022
18292,1022
18293,1022
18294,1022
18295,1021
18296,1022
18297,1022
18298,0
18299,0
18300,0
18301,0
18302,0
18303,0
18304,0
18305,0
18306,1022
18307,1022
18308,1022
18309,1022
18310,1022
18311,1022
18312,1022
18313,1022
18314,0
18315,0
18316,0
18317,0
18318,0
18319,0
18320,0
18321,0
18322,0
18323,1022
18324,1022
18325,1022
18326,1022
18327,1022
18328,1022
18329,1022
18330,1022
18331,0
18332,0
18333,0
18334,0
18335,0
18336,0
18337,0
18338,0
18339,1022
18340,1023
18341,1022
18342,1022
18343,1022
18344,1022
18345,1022
18346,1022
18347,1022
18348,0
18349,0
18350,0
18351,0
18352,0
18353,0
18354,0
18355,0
18356,1022
18357,1022
18358,1022
18359,1022
18360,1022
18361,1022
18362,1022
18363,1022
18364,0
18365,0
18366,0
18367,0
18368,0
18369,0
18370,0
18371,0
18372,0
18373,1022
18374,1022
18375,1022
18376,1022
18377,1022
18378,1022
18379,1022
18380,1022
18381,0
18382,0
18383,0
18384,0
18385,0
18386,0
18387,0
18388,0
18389,1022
18390,1022
18391,1022
18392,1022
18393,1022
18394,1021
18395,1022
18396,1022
18397,0
18398,0
18399,0
18400,0
18401,0
18402,0
18403,0
18404,0
18405,0
18406,1022
18407,1021
18408,1022
18409,1022
18410,1022
18411,1022
18412,1022
18413,1021
18414,0
18415,0
18416,0
18417,0
18418,0
18419,0
18420,0
18421,0
18422,1022
18423,1022
18424,1022
18425,1022
18426,1022
18427,1022
18428,1021
18429,1021
18430,1021
18431,0
18432,0
18433,0
18434,0
18435,0
18436,0
18437,0
18438,0
18439,1022
18440,1022
18441,1021
18442,1022
18443,1020
18444,1022
18445,1022
18446,1022
18447,0
18448,0
18449,0
18450,0
18451,0
18452,0
18453,0
18454,0
18455,0
18456,1021
18457,1022
18458,1022
18459,1022
18460,1022
18461,1022
18462,1021
18463,1022
18464,0
18465,0
18466,0
18467,0
18468,0
18469,0
18470,0
18471,0
18472,1022
18473,1022
18474,1022
18475,1022
18476,1022
18477,1022
18478,1022
18479,1022
18480,1022
18481,0
18482,0
18483,0
18484,0
18485,0
18486,0
18487,0
18488,0
18489,1022
18490,1021
18491,1022
18492,1021
18493,1022
18494,1022
18495,1022
18496,1022
18497,0
18498,0
18499,0
18500,0
18501,0
18502,0
18503,0
18504,0
18505,0
18506,1022
18507,1022
18508,1022
18509,1022
18510,1022
18511,1022
18512,1022
18513,1021
18514,0
18515,0
18516,0
18517,0
18518,0
18519,0
18520,0
18521,0
18522,1022
18523,1021
18524,1022
18525,1021
18526,1022
18527,1022
18528,1022
18529,1022
18530,1022
18531,0
18532,0
18533,0
18534,0
18535,0
18536,0
18537,0
18538,0
18539,1022
18540,1022
18541,1022
18542,1022
18543,1022
18544,1022
18545,1021
18546,1022
18547,0
18548,0
18549,0
18550,0
18551,0
18552,0
18553,0
18554,0
18555,0
18556,1022
18557,1022
18558,1022
18559,1022
18560,1022
18561,1022
18562,1022
18563,1022
18564,0
18565,0
18566,0
18567,0
18568,0
18569,0
18570,0
18571,0
18572,1022
18573,1022
18574,1022
18575,1021
18576,1021
18577,1022
18578,1022
18579,1022
18580,1022
18581,0
18582,0
18583,0
18584,0
18585,0
18586,0
18587,0
18588,0
18589,1022
18590,1022
18591,1022
18592,1022
18593,1022
18594,1021
18595,1022
18596,1022
18597,0
18598,0
18599,0
18600,0
18601,0
18602,0
18603,0
18604,0
18605,1023
18606,1022
18607,1022
18608,1022
18609,1022
18610,1022
18611,1022
18612,1022
18613,1022
18614,0
18615,0
18616,0
18617,0
18618,0
18619,0
18620,0
18621,0
18622,1021
18623,1022
18624,1022
18625,1022
18626,1022
18627,1022
18628,1022
18629,1022
18630,0
18631,0
18632,0
18633,0
18634,0
18635,0
18636,0
18637,0
18638,0
18639,1021
18640,1021
18641,1022
18642,1022
18643,1022
18644,1022
18645,1022
18646,1021
18647,0
18648,0
18649,0
18650,0
18651,0
18652,0
18653,0
18654,0
18655,1022
18656,1021
18657,1022
18658,1022
18659,1022
18660,1021
18661,1022
18662,1022
18663,1022
18664,0
18665,0
18666,0
18667,0
18668,0
18669,0
18670,0
18671,0
18672,1022
18673,1022
18674,1022
18675,1022
18676,1022
18677,1022
18678,1022
18679,1022
18680,0
18681,0
18682,0
18683,0
18684,0
18685,0
18686,0
18687,0
18688,0
18689,1021
18690,1022
18691,1022
18692,1022
18693,1022
18694,1021
18695,1022
18696,1022
18697,0
18698,0
18699,0
18700,0
18701,0
18702,0
18703,0
18704,0
18705,1022
18706,1022
18707,1022
18708,1022
18709,1022
18710,1021
18711,1022
18712,1022
18713,1022
18714,0
18715,0
18716,0
18717,0
18718,0
18719,0
18720,0
18721,0
18722,1022
18723,1021
18724,1022
18725,1022
18726,1022
18727,1022
18728,1022
18729,1022
18730,0
18731,0
18732,0
18733,0
18734,0
18735,0
18736,0
18737,0
18738,0
18739,1022
18740,1021
18741,1022
18742,1023
18743,1022
18744,1021
18745,1021
18746,1022
18747,0
18748,0
18749,0
18750,0
18751,0
18752,0
18753,0
18754,0
18755,1021
18756,1022
18757,1021
18758,1022
18759,1022
18760,1022
18761,1022
18762,1021
18763,1022
18764,0
18765,0
18766,0
18767,0
18768,0
18769,0
18770,0
18771,0
18772,1022
18773,1022
18774,1022
18775,1022
18776,1022
18777,1021
18778,1022
18779,1021
18780,0
18781,0
18782,0
18783,0
18784,0
18785,0
18786,0
18787,0
18788,0
18789,1023
18790,1022
18791,1022
18792,1022
18793,1022
18794,1022
18795,1021
18796,1022
18797,0
18798,0
18799,0
18800,0
18801,0
18802,0
18803,0
18804,0
18805,1022
18806,1022
18807,1022
18808,1020
18809,1022
18810,1022
18811,1022
18812,1022
18813,0
18814,0
18815,0
18816,0
18817,0
18818,0
18819,0
18820,0
18821,0
18822,1022
18823,1022
18824,1022
18825,1022
18826,1022
18827,1022
18828,1022
18829,1020
18830,0
18831,0
18832,0
18833,0
18834,0
18835,0
18836,0
18837,0
18838,1022
18839,1022
18840,1022
18841,1022
18842,1022
18843,1022
18844,1022
18845,1021
18846,1022
18847,0
18848,0
18849,0
18850,0
18851,0
18852,0
18853,0
18854,0
18855,1022
18856,1022
18857,1022
18858,1022
18859,1022
18860,1022
18861,1022
18862,1022
18863,0
18864,0
18865,0
18866,0
18867,0
18868,0
18869,0
18870,0
18871,0
18872,1021
18873,1022
18874,1022
18875,1022
18876,1022
18877,1022
18878,1022
18879,1022
18880,0
18881,0
18882,0
18883,0
18884,0
18885,0
18886,0
18887,0
18888,1021
18889,1022
18890,1022
18891,1021
18892,1020
18893,1022
18894,1022
18895,1022
18896,1022
18897,0
18898,0
18899,0
18900,0
18901,0
18902,0
18903,0
18904,0
18905,1021
18906,1021
18907,1022
18908,1022
18909,1021
18910,1022
18911,1022
18912,1021
18913,0
18914,0
18915,0
18916,0
18917,0
18918,0
18919,0
18920,0
18921,0
18922,1022
18923,1022
18924,1022
18925,1022
18926,1022
18927,1021
18928,1022
18929,1022
18930,0
18931,0
18932,0
18933,0
18934,0
18935,0
18936,0
18937,0
18938,1022
18939,1022
18940,1022
18941,1022
18942,1021
18943,1022
18944,1022
18945,1022
18946,1022
18947,0
18948,0
18949,0
18950,0
18951,0
18952,0
18953,0
18954,0
18955,1021
18956,1021
18957,1022
18958,1022
18959,1022
18960,1022
18961,1022
18962,1022
18963,0
18964,0
18965,0
18966,0
18967,0
18968,0
18969,0
18970,0
18971,0
18972,1022
18973,1021
18974,1022
18975,1021
18976,1021
18977,1022
18978,1022
18979,1022
18980,0
18981,0
18982,0
18983,0
18984,0
18985,0
18986,0
18987,0
18988,1022
18989,1022
18990,1022
18991,1021
18992,1022
18993,1021
18994,1022
18995,1022
18996,1022
18997,0
18998,0
18999,0
19000,0
19001,0
19002,0
19003,0
19004,0
19005,1022
19006,1021
19007,1022
19008,1022
19009,1022
19010,1022
19011,1022
19012,1022
19013,0
19014,0
19015,0
19016,0
19017,0
19018,0
19019,0
19020,0
19021,1022
19022,1022
19023,1022
19024,1022
19025,1022
19026,1022
19027,1022
19028,1022
19029,1022
19030,0
19031,0
19032,0
19033,0
19034,0
19035,0
19036,0
19037,0
19038,1023
19039,1022
19040,1021
19041,1022
19042,1022
19043,1022
19044,1020
19045,1022
19046,0
19047,0
19048,0
19049,0
19050,0
19051,0
19052,0
19053,0
19054,0
19055,1022
19056,1022
19057,1022
19058,1022
19059,1022
19060,1021
19061,1021
19062,1022
19063,0
19064,0
19065,0
19066,0
19067,0
19068,0
19069,0
19070,0
19071,1021
19072,1022
19073,1022
19074,1022
19075,1022
19076,1021
19077,1022
19078,1021
19079,1022
19080,0
19081,0
19082,0
19083,0
19084,0
19085,0
19086,0
19087,0
19088,1022
19089,1022
19090,1022
19091,1022
19092,1022
19093,1022
19094,1022
19095,1022
19096,0
19097,0
19098,0
19099,0
19100,0
19101,0
19102,0
19103,0
19104,0
19105,1023
19106,1022
19107,1022
19108,1021
19109,1022
19110,1022
19111,1021
19112,1022
19113,0
19114,0
19115,0
19116,0
19117,0
19118,0
19119,0
19120,0
19121,1021
19122,1022
19123,1022
19124,1021
19125,1022
19126,1022
19127,1022
19128,1022
19129,1022
19130,0
19131,0
19132,0
19133,0
19134,0
19135,0
19136,0
19137,0
19138,1021
19139,1022
19140,1022
19141,1022
19142,1022
19143,1022
19144,1021
19145,1021
19146,0
19147,0
19148,0
19149,0
19150,0
19151,0
19152,0
19153,0
19154,0
19155,1022
19156,1022
19157,1022
19158,1022
19159,1022
19160,1022
19161,1022
19162,1022
19163,0
19164,0
19165,0
19166,0
19167,0
19168,0
19169,0
19170,0
19171,1022
19172,1022
19173,1022
19174,1022
19175,1022
19176,1021
19177,1022
19178,1022
19179,1022
19180,0
19181,0
19182,0
19183,0
19184,0
19185,0
19186,0
19187,0
19188,1021
19189,1022
19190,1022
19191,1022
19192,1022
19193,1022
19194,1022
19195,1021
19196,0
19197,0
19198,0
19199,0
19200,0
19201,0
19202,0
19203,0
19204,0
19205,1022
19206,1022
19207,1022
19208,1021
19209,1022
19210,1022
19211,1022
19212,1022
19213,0
19214,0
19215,0
19216,0
19217,0
19218,0
19219,0
19220,0
19221,1022
19222,1021
19223,1022
19224,1022
19225,1022
19226,1021
19227,1022
19228,1022
19229,0
19230,0
19231,0
19232,0
19233,0
19234,0
19235,0
19236,0
19237,0
19238,1022
19239,1022
19240,1022
19241,1022
19242,1021
19243,1022
19244,1022
19245,1022
19246,0
19247,0
19248,0
19249,0
19250,0
19251,0
19252,0
19253,0
19254,1022
19255,1022
19256,1022
19257,1022
19258,1022
19259,1021
19260,1021
19261,1022
19262,1022
19263,0
19264,0
19265,0
19266,0
19267,0
19268,0
19269,0
19270,0
19271,1021
19272,1022
19273,1022
19274,1022
19275,1022
19276,1022
19277,1022
19278,1022
19279,0
19280,0
19281,0
19282,0
19283,0
19284,0
19285,0
19286,0
19287,0
19288,1023
19289,1021
19290,1023
19291,1022
19292,1021
19293,1022
19294,1022
19295,1022
19296,0
19297,0
19298,0
19299,0
19300,0
19301,0
19302,0
19303,0
19304,1022
19305,1022
19306,1022
19307,1022
19308,1021
19309,1022
19310,1021
19311,1022
19312,1022
19313,0
19314,0
19315,0
19316,0
19317,0
19318,0
19319,0
19320,0
19321,1021
19322,1022
19323,1022
19324,1022
19325,1022
19326,1022
19327,1022
19328,1021
19329,0
19330,0
19331,0
19332,0
19333,0
19334,0
19335,0
19336,0
19337,0
19338,1022
19339,1022
19340,1022
19341,1022
19342,1022
19343,1022
19344,1022
19345,1022
19346,0
19347,0
19348,0
19349,0
19350,0
19351,0
19352,0
19353,0
19354,1022
19355,1021
19356,1021
19357,1022
19358,1022
19359,1022
19360,1022
19361,1022
19362,1020
19363,0
19364,0
19365,0
19366,0
19367,0
19368,0
19369,0
19370,0
19371,1023
19372,1022
19373,1022
19374,1022
19375,1021
19376,1022
19377,1021
19378,1022
19379,0
19380,0
19381,0
19382,0
19383,0
19384,0
19385,0
19386,0
19387,0
19388,1022
19389,1022
19390,1022
19391,1021
19392,1022
19393,1021
19394,1022
19395,1022
19396,0
19397,0
19398,0
19399,0
19400,0
19401,0
19402,0
19403,0
19404,1022
19405,1022
19406,1022
19407,1022
19408,1022
19409,1022
19410,1022
19411,1022
19412,1022
19413,0
19414,0
19415,0
19416,0
19417,0
19418,0
19419,0
19420,0
19421,1022
19422,1022
19423,1022
19424,1022
19425,1022
19426,1022
19427,1022
19428,1022
19429,0
19430,0
19431,0
19432,0
19433,0
19434,0
19435,0
19436,0
19437,1022
19438,1022
19439,1022
19440,1022
19441,1022
19442,1022
19443,1022
19444,1022
19445,1022
19446,0
19447,0
19448,0
19449,0
19450,0
19451,0
19452,0
19453,0
19454,1022
19455,1022
19456,1021
19457,1021
19458,1021
19459,1022
19460,1022
19461,1022
19462,0
19463,0
19464,0
19465,0
19466,0
19467,0
19468,0
19469,0
19470,0
19471,1022
19472,1021
19473,1022
19474,1022
19475,1022
19476,1022
19477,1022
19478,1021
19479,0
19480,0
19481,0
19482,0
19483,0
19484,0
19485,0
19486,0
19487,1021
19488,1021
19489,1022
19490,1022
19491,1022
19492,1022
19493,1021
19494,1022
19495,1022
19496,0
19497,0
19498,0
19499,0
19500,0
19501,0
19502,0
19503,0
19504,1021
19505,1023
19506,1021
19507,1022
19508,1022
19509,1022
19510,1022
19511,1022
19512,0
19513,0
19514,0
19515,0
19516,0
19517,0
19518,0
19519,0
19520,0
19521,1022
19522,1022
19523,1021
19524,1022
19525,1022
19526,1022
19527,1022
19528,1022
19529,0
19530,0
19531,0
19532,0
19533,0
19534,0
19535,0
19536,0
19537,1022
19538,1021
19539,1022
19540,1022
19541,1022
19542,1021
19543,1022
19544,1022
19545,1022
19546,0
19547,0
19548,0
19549,0
19550,0
19551,0
19552,0
19553,0
19554,1022
19555,1022
19556,1022
19557,1022
19558,1022
19559,1021
19560,1022
19561,1022
19562,0
19563,0
19564,0
19565,0
19566,0
19567,0
19568,0
19569,0
19570,0
19571,1022
19572,1022
19573,1022
19574,1022
19575,1022
19576,1022
19577,1022
19578,1022
19579,0
19580,0
19581,0
19582,0
19583,0
19584,0
19585,0
19586,0
19587,1022
19588,1021
19589,1021
19590,1022
19591,1023
19592,1022
19593,1022
19594,1022
19595,1022
19596,0
19597,0
19598,0
19599,0
19600,0
19601,0
19602,0
19603,0
19604,1022
19605,1021
19606,1023
19607,1022
19608,1021
19609,1020
19610,1022
19611,1022
19612,0
19613,0
19614,0
19615,0
19616,0
19617,0
19618,0
19619,0
19620,0
19621,1022
19622,1021
19623,1022
19624,1022
19625,1022
19626,1022
19627,1022
19628,1021
19629,0
19630,0
19631,0
19632,0
19633,0
19634,0
19635,0
19636,0
19637,1022
19638,1021
19639,1022
19640,1022
19641,1022
19642,1022
19643,1022
19644,1022
19645,0
19646,0
19647,0
19648,0
19649,0
19650,0
19651,0
19652,0
19653,0
19654,1022
19655,1022
19656,1022
19657,1022
19658,1022
19659,1021
19660,1022
19661,1022
19662,0
19663,0
19664,0
19665,0
19666,0
19667,0
19668,0
19669,0
19670,1022
19671,1022
19672,1022
19673,1022
19674,1022
19675,1022
19676,1022
19677,1022
19678,1022
19679,0
19680,0
19681,0
19682,0
19683,0
19684,0
19685,0
19686,0
19687,1021
19688,1022
19689,1022
19690,1022
19691,1022
19692,1021
19693,1021
19694,1021
19695,0
19696,0
19697,0
19698,0
19699,0
19700,0
19701,0
19702,0
19703,0
19704,1022
19705,1021
19706,1022
19707,1022
19708,1021
19709,1022
19710,1022
19711,1022
19712,0
19713,0
19714,0
19715,0
19716,0
19717,0
19718,0
19719,0
19720,1022
19721,1022
19722,1021
19723,1022
19724,1022
19725,1022
19726,1022
19727,1022
19728,1022
19729,0
19730,0
19731,0
19732,0
19733,0
19734,0
19735,0
19736,0
19737,1022
19738,1022
19739,1022
19740,1022
19741,1022
19742,1021
19743,1022
19744,1022
19745,0
19746,0
19747,0
19748,0
19749,0
19750,0
19751,0
19752,0
19753,0
19754,1022
19755,1021
19756,1021
19757,1022
19758,1022
19759,1022
19760,1022
19761,1022
19762,0
19763,0
19764,0
19765,0
19766,0
19767,0
19768,0
19769,0
19770,1022
19771,1021
19772,1021
19773,1022
19774,1022
19775,1022
19776,1021
19777,1021
19778,1021
19779,0
19780,0
19781,0
19782,0
19783,0
19784,0
19785,0
19786,0
19787,1022
19788,1022
19789,1022
19790,1022
19791,1022
19792,1022
19793,1022
19794,1022
19795,0
19796,0
19797,0
19798,0
19799,0
19800,0
19801,0
19802,0
19803,0
19804,1022
19805,1022
19806,1022
19807,1021
19808,1022
19809,1021
19810,1021
19811,1022
19812,0
19813,0
19814,0
19815,0
19816,0
19817,0
19818,0
19819,0
19820,1021
19821,1022
19822,1022
19823,1022
19824,1022
19825,1022
19826,1022
19827,1021
19828,1021
19829,0
19830,0
19831,0
19832,0
19833,0
19834,0
19835,0
19836,0
19837,1021
19838,1021
19839,1022
19840,1022
19841,1022
19842,1022
19843,1022
19844,1022
19845,0
19846,0
19847,0
19848,0
19849,0
19850,0
19851,0
19852,0
19853,1022
19854,1022
19855,1022
19856,1021
19857,1022
19858,1022
19859,1022
19860,1022
19861,1021
19862,0
19863,0
19864,0
19865,0
19866,0
19867,0
19868,0
19869,0
19870,1022
19871,1022
19872,1022
19873,1021
19874,1022
19875,1022
19876,1021
19877,1021
19878,0
19879,0
19880,0
19881,0
19882,0
19883,0
19884,0
19885,0
19886,0
19887,1022
19888,1021
19889,1022
19890,1022
19891,1022
19892,1022
19893,1022
19894,1022
19895,0
19896,0
19897,0
19898,0
19899,0
19900,0
19901,0
19902,0
19903,1021
19904,1021
19905,1022
19906,1022
19907,1022
19908,1021
19909,1022
19910,1021
19911,1022
19912,0
19913,0
19914,0
19915,0
19916,0
19917,0
19918,0
19919,0
19920,1022
19921,1022
19922,1022
19923,1022
19924,1022
19925,1021
19926,1021
19927,1022
19928,0
19929,0
19930,0
19931,0
19932,0
19933,0
19934,0
19935,0
19936,0
19937,1021
19938,1022
19939,1022
19940,1022
19941,1022
19942,1022
19943,1022
19944,1022
19945,0
19946,0
19947,0
19948,0
19949,0
19950,0
19951,0
19952,0
19953,1021
19954,1022
19955,1022
19956,1022
19957,1022
19958,1022
19959,1022
19960,1021
19961,1022
19962,0
19963,0
19964,0
19965,0
